,customerID,prediction
0,4226-KKDON,Yes
1,8838-GPHZP,No
2,0320-JDNQG,Yes
3,4837-PZTIC,No
4,7748-UMTRK,Yes
5,0823-HSCDJ,No
6,1085-LDWAM,No
7,2786-GCDPI,Yes
8,4001-TSBTV,Yes
9,5196-WPYOW,No
10,3508-CFVZL,No
11,2796-NNUFI,No
12,6925-BAYGL,No
13,8263-QMNTJ,Yes
14,9945-PSVIP,No
15,5666-CYCYZ,No
16,1820-TQVEV,No
17,9979-RGMZT,Yes
18,2800-QQUSO,Yes
19,2167-FQSTQ,No
20,9786-YWNHU,No
21,7255-SSFBC,No
22,7395-XWZOY,No
23,6786-OBWQR,Yes
24,4636-OLWOE,No
25,8028-PNXHQ,No
26,3662-FXJFO,Yes
27,2874-YXVVA,No
28,0048-LUMLS,No
29,0396-HUJBP,Yes
30,7359-WWYJV,No
31,7908-QCBCA,No
32,8792-AOROI,No
33,8740-XLHDR,Yes
34,6873-UDNLD,No
35,6645-MXQJT,No
36,7799-DSEWS,Yes
37,5568-DMXZS,No
38,7813-TKCVO,Yes
39,9067-SQTNS,Yes
40,9730-DRTMJ,Yes
41,8625-AZYZY,Yes
42,5976-JCJRH,No
43,7359-PTSXY,No
44,5214-NLTIT,Yes
45,5220-AGAAX,No
46,7508-SMHXL,Yes
47,8982-NHAVY,Yes
48,1468-DEFNC,Yes
49,1428-IEDPR,Yes
50,6429-SHBCB,Yes
51,3946-MHCZW,No
52,3813-DHBBB,No
53,7234-KMNRQ,Yes
54,3635-QQRQD,Yes
55,9626-WEQRM,No
56,5835-BEQEU,No
57,1374-DMZUI,Yes
58,7663-RGWBC,No
59,7825-ECJRF,No
60,7879-CGSFV,Yes
61,8626-XHBIE,Yes
62,7010-BRBUU,Yes
63,8513-OLYGY,Yes
64,6360-SVNWV,Yes
65,6586-MYGKD,No
66,7665-TOALD,Yes
67,4913-EHYUI,Yes
68,2408-WITXK,No
69,0306-JAELE,Yes
70,3966-HRMZA,No
71,2675-IJRGJ,Yes
72,0867-LDTTC,Yes
73,5651-WYIPH,Yes
74,0570-BFQHT,Yes
75,7861-UVUFT,Yes
76,7811-JIVPF,Yes
77,3810-DVDQQ,Yes
78,3808-HFKDE,No
79,4625-XMOYM,No
80,7854-FOKSF,No
81,4255-DDUOU,No
82,2085-BOJKI,No
83,6402-SSEJG,Yes
84,6849-OYAMU,No
85,9912-GVSEQ,No
86,5440-VHLUL,No
87,4644-PIZRT,No
88,0181-RITDD,Yes
89,9442-JTWDL,No
90,5327-CNLUQ,Yes
91,8884-FEEWR,Yes
92,2041-JIJCI,Yes
93,9489-DEDVP,Yes
94,0231-LXVAP,Yes
95,0895-DQHEW,Yes
96,0134-XWXCE,No
97,7473-ZBDSN,Yes
98,0052-DCKON,Yes
99,4893-GYUJU,Yes
100,6625-FLENO,No
101,9298-WGMRW,Yes
102,2599-CIPQE,No
103,3070-BDOQC,Yes
104,7663-YJHSN,Yes
105,2558-BUOZZ,No
106,8237-ULIXL,Yes
107,7878-JGDKK,No
108,8065-QBYTO,No
109,7641-EUYET,No
110,5937-EORGB,No
111,2770-NSVDG,Yes
112,4086-ATNFV,Yes
113,8593-WHYHV,Yes
114,5288-AHOUP,Yes
115,4487-ZYJZK,No
116,8746-BFOAJ,No
117,6701-DHKWQ,Yes
118,0730-KOAVE,No
119,9332-GYWLO,Yes
120,2568-BRGYX,No
121,4778-IZARL,No
122,5753-QQWPW,No
123,9500-WBGRP,Yes
124,2586-CWXVV,Yes
125,2074-GUHPQ,No
126,3374-LXDEV,No
127,7619-ODSGN,Yes
128,8290-YWKHZ,No
129,6556-DBKZF,Yes
130,4484-CGXFK,Yes
131,7306-YDSOI,No
132,2234-EOFPT,No
133,5908-QMGOE,No
134,3982-JGSFD,Yes
135,2858-EIMXH,Yes
136,7398-LXGYX,No
137,9732-OUYRN,Yes
138,6380-ARCEH,No
139,4124-MMETB,Yes
140,3658-KIBGF,Yes
141,6988-CJEYV,Yes
142,9314-IJWSQ,No
143,8690-ZVLCL,Yes
144,6598-KELSS,No
145,6394-HHHZM,No
146,8173-RXAYP,No
147,0137-OCGAB,Yes
148,4948-WBBKL,Yes
149,4903-UYAVB,No
150,3097-NQYSN,No
151,4067-HLYQI,Yes
152,4998-IKFSE,Yes
153,4774-HHGGS,No
154,8456-QDAVC,Yes
155,2034-GDRCN,Yes
156,6834-NXDCA,Yes
157,8149-AIQCG,No
158,1585-MQSSU,Yes
159,5228-EXCET,Yes
160,9965-YOKZB,No
161,2578-JQPHZ,Yes
162,7552-KEYGT,No
163,7089-XXAYG,No
164,1862-QRWPE,No
165,2996-XAUVF,Yes
166,9558-IHEZX,Yes
167,6599-RCLCJ,Yes
168,8661-BOYNW,Yes
169,1265-ZFOSD,No
170,7601-DHFWZ,No
171,7218-HKQFK,No
172,5206-HPJKM,Yes
173,4223-WOZCM,Yes
174,5312-IRCFR,Yes
175,8975-SKGRX,Yes
176,2749-CTKAJ,Yes
177,5160-UXJED,No
178,2460-NGXBJ,Yes
179,8980-WQFWL,No
180,8972-HJWNV,Yes
181,7845-URHJN,Yes
182,8882-TLVRW,Yes
183,0402-CQAJN,Yes
184,8835-VSDSE,Yes
185,8356-WUAOJ,Yes
186,4632-PAOYU,Yes
187,6681-ZSEXG,Yes
188,4293-ETKAP,Yes
189,0318-ZOPWS,No
190,6319-IEJWJ,Yes
191,6967-PEJLL,Yes
192,4718-WXBGI,No
193,4323-OHFOW,No
194,3198-VELRD,Yes
